root-orbit-split: board is σ-symmetric; searching one representative per σ-orbit of the root's children
cWD: mmapping data/cwd_mm.bin…
clm2: mmapping data/cwd_lm1l_mm.bin…
cwd-lm2: mmapping data/cwd_lm_mm.bin…
k8: mmapping the three 8-tile ZPDBs (32.8 GB)…
k8 ready: lazy max(cWD, k8) at survivors, both σ-views, shared packed-position cache
cWD ready: fast single-line-max table path, neighbor-prune ON
flat engine: iterative arena, move-pruning DFA 41396 states, 687 KiB
parallel: tree-splitting driver on 64 rayon workers (RAYON_NUM_THREADS to change)
[11:54:53.092 UTC] search: start  (setup 1.52s)
[11:54:59.543 UTC] threshold 144 exhausted:       115436814 nodes in 6.45s (17.90 Mn/s)
[11:55:23.253 UTC] threshold 146 exhausted:      4363759350 nodes in 23.71s (184.05 Mn/s)
[12:04:51.692 UTC] threshold 148 exhausted:    114245221757 nodes in 568.44s (200.98 Mn/s)
[12:04:51.694 UTC] search: end    (598.60s in search)
Lower bound: depth >= 150
Wall-clock     : 600.12s
Nodes          : 118724417921
Iterations     : 3
Search time    : 598.60s
Throughput     : 198.34 Mnodes/s
