root-orbit-split: board is σ-symmetric; searching one representative per σ-orbit of the root's children
cWD: mmapping data/cwd_mm.bin…
clm2: mmapping data/cwd_lm1l_mm.bin…
cwd-lm2: mmapping data/cwd_lm_mm.bin…
k8: mmapping the three 8-tile ZPDBs (32.8 GB)…
k8 ready: lazy max(cWD, k8) at survivors, both σ-views, shared packed-position cache
cWD ready: fast single-line-max table path, neighbor-prune ON
flat engine: iterative arena, move-pruning DFA 41396 states, 687 KiB
parallel: tree-splitting driver on 64 rayon workers (RAYON_NUM_THREADS to change)
[12:15:05.244 UTC] search: start  (setup 1.51s)
[12:15:11.998 UTC] threshold 144 exhausted:       115436814 nodes in 6.75s (17.09 Mn/s)
[12:15:33.763 UTC] threshold 146 exhausted:      4363759350 nodes in 21.76s (200.50 Mn/s)
[12:24:02.221 UTC] threshold 148 exhausted:    114245221757 nodes in 508.46s (224.69 Mn/s)
[12:24:02.223 UTC] search: end    (536.98s in search)
Lower bound: depth >= 150
Wall-clock     : 538.49s
Nodes          : 118724417921
Iterations     : 3
Search time    : 536.98s
Throughput     : 221.10 Mnodes/s
