root-orbit-split: board is σ-symmetric; searching one representative per σ-orbit of the root's children
cWD: mmapping data/cwd_mm.bin…
clm2: mmapping data/cwd_lm1l_mm.bin…
cwd-lm2: mmapping data/cwd_lm_mm.bin…
k8: mmapping the three 8-tile ZPDBs (32.8 GB)…
k8 ready: lazy max(cWD, k8) at survivors, both σ-views, shared packed-position cache
cWD ready: fast single-line-max table path, neighbor-prune ON
flat engine: iterative arena, move-pruning DFA 41396 states, 687 KiB
parallel: tree-splitting driver on 64 rayon workers (RAYON_NUM_THREADS to change)
[12:36:37.389 UTC] search: start  (setup 1.53s)
[12:36:43.817 UTC] threshold 144 exhausted:       115436814 nodes in 6.43s (17.96 Mn/s)
[12:37:07.153 UTC] threshold 146 exhausted:      4363759350 nodes in 23.34s (187.00 Mn/s)
[12:46:07.706 UTC] threshold 148 exhausted:    114245221757 nodes in 540.55s (211.35 Mn/s)
[12:46:07.708 UTC] search: end    (570.32s in search)
Lower bound: depth >= 150
Wall-clock     : 571.85s
Nodes          : 118724417921
Iterations     : 3
Search time    : 570.32s
Throughput     : 208.17 Mnodes/s
