root-orbit-split: board is σ-symmetric; searching one representative per σ-orbit of the root's children
cWD: mmapping data/cwd_mm.bin…
clm2: mmapping data/cwd_lm1l_mm.bin…
cwd-lm2: mmapping data/cwd_lm_mm.bin…
k8: mmapping the three 8-tile ZPDBs (32.8 GB)…
k8 ready: lazy max(cWD, k8) at survivors, both σ-views, shared packed-position cache
cWD ready: fast single-line-max table path, neighbor-prune ON
flat engine: iterative arena, move-pruning DFA 41396 states, 687 KiB
parallel: tree-splitting driver on 64 rayon workers (RAYON_NUM_THREADS to change)
[13:33:32.800 UTC] search: start  (setup 1.52s)
[13:33:39.279 UTC] threshold 144 exhausted:       115436814 nodes in 6.48s (17.82 Mn/s)
[13:34:01.170 UTC] threshold 146 exhausted:      4363759350 nodes in 21.89s (199.34 Mn/s)
[13:42:28.269 UTC] threshold 148 exhausted:    114245221757 nodes in 507.10s (225.29 Mn/s)
[13:42:28.270 UTC] search: end    (535.47s in search)
Lower bound: depth >= 150
Wall-clock     : 536.99s
Nodes          : 118724417921
Iterations     : 3
Search time    : 535.47s
Throughput     : 221.72 Mnodes/s
