root-orbit-split: board is σ-symmetric; searching one representative per σ-orbit of the root's children
cWD: mmapping data/cwd_mm.bin…
clm2: mmapping data/cwd_lm1l_mm.bin…
cwd-lm2: mmapping data/cwd_lm_mm.bin…
k8: mmapping the three 8-tile ZPDBs (32.8 GB)…
k8 ready: lazy max(cWD, k8) at survivors, both σ-views, shared packed-position cache
cWD ready: fast single-line-max table path, neighbor-prune ON
flat engine: iterative arena, move-pruning DFA 41396 states, 687 KiB
parallel: tree-splitting driver on 48 rayon workers (RAYON_NUM_THREADS to change)
[02:30:31.741 UTC] search: start  (setup 1.69s)
[02:30:32.995 UTC] threshold 144 exhausted:       115436814 nodes in 1.25s (92.13 Mn/s)
[02:30:57.856 UTC] threshold 146 exhausted:      4363759350 nodes in 24.86s (175.53 Mn/s)
[02:43:21.475 UTC] threshold 148 exhausted:    114245221757 nodes in 743.62s (153.63 Mn/s)
[02:43:21.477 UTC] search: end    (769.74s in search)
Lower bound: depth >= 150
Wall-clock     : 771.43s
Nodes          : 118724417921
Iterations     : 3
Search time    : 769.74s
Throughput     : 154.24 Mnodes/s
