156-move solution to R constructed and replay-verified (R -> W -> GOAL).
moves: R R R R D D D L L L L U U U R R R R D D D D L L L L U U U U R R R R D D D D L L L U U U R R D D L L U U R R R D D D L L L L U U U U R R R R D D D D L L L L U U U U R R R D D D D L L L U U U U R R R R D D D D L L L L U U U U R R R R D D D L L L U U R R D D L L U U U R R R D D D D L L L L U U U U R R R R D D D D
device: metal, checkpoint: data/ml24_wds2/value_latest.safetensors

== published-156 corridor (length 156) ==
   k   rem   WD  rem-WD       V   V-rem
   0   156  140      16   195.3   +39.3
   4   152  136      16   186.9   +34.9
   8   148  132      16   176.9   +28.9
  12   144  128      16   184.0   +40.0
  16   140  124      16   171.7   +31.7
  20   136  120      16   158.5   +22.5
  24   132  118      14   158.6   +26.6
  28   128  116      12   161.4   +33.4
  32   124  112      12   140.9   +16.9
  36   120  110      10   135.4   +15.4
  40   116  106      10   132.1   +16.1
  44   112  106       6   115.4    +3.4
  48   108  106       2   113.5    +5.5
  52   104  102       2   112.3    +8.3
  56   100   98       2   109.9    +9.9
  60    96   94       2   105.8    +9.8
  64    92   90       2   103.1   +11.1
  68    88   86       2    99.9   +11.9
  72    84   82       2    95.9   +11.9
  76    80   78       2    91.6   +11.6
  80    76   74       2    89.0   +13.0
  84    72   70       2    84.1   +12.1
  88    68   68       0    80.2   +12.2
  92    64   64       0    76.1   +12.1
  96    60   60       0    70.0   +10.0
 100    56   56       0    64.3    +8.3
 104    52   52       0    58.4    +6.4
 108    48   48       0    54.0    +6.0
 112    44   44       0    50.2    +6.2
 116    40   40       0    44.2    +4.2
 120    36   36       0    38.0    +2.0
 124    32   32       0    32.9    +0.9
 128    28   28       0    28.5    +0.5
 132    24   24       0    24.1    +0.1
 136    20   20       0    19.7    -0.3
 140    16   16       0    15.8    -0.2
 144    12   12       0    11.7    -0.3
 148     8    8       0     7.9    -0.1
 152     4    4       0     4.0    -0.0
 156     0    0       0     0.8    +0.8
-- published-156 corridor: WD rises on 8/156 steps; max |V-rem| = +52.5 at k=26

== our-164 solution (length 164) ==
   k   rem   WD  rem-WD       V   V-rem
   0   164  140      24   195.3   +31.3
   4   160  136      24   184.4   +24.4
   8   156  132      24   179.1   +23.1
  12   152  128      24   152.5    +0.5
  16   148  124      24   147.3    -0.7
  20   144  120      24   133.2   -10.8
  24   140  116      24   131.0    -9.0
  28   136  114      22   124.4   -11.6
  32   132  112      20   124.6    -7.4
  36   128  110      18   116.7   -11.3
  40   124  106      18   116.7    -7.3
  44   120  102      18   114.6    -5.4
  48   116  100      16   112.9    -3.1
  52   112  100      12   111.5    -0.5
  56   108   98      10   107.7    -0.3
  60   104   96       8   106.7    +2.7
  64   100   92       8   103.7    +3.7
  68    96   90       6   101.8    +5.8
  72    92   90       2    99.3    +7.3
  76    88   86       2    97.0    +9.0
  80    84   82       2    93.0    +9.0
  84    80   78       2    89.0    +9.0
  88    76   74       2    83.5    +7.5
  92    72   70       2    79.9    +7.9
  96    68   68       0    75.3    +7.3
 100    64   64       0    70.5    +6.5
 104    60   60       0    64.0    +4.0
 108    56   56       0    60.4    +4.4
 112    52   52       0    56.9    +4.9
 116    48   48       0    52.4    +4.4
 120    44   44       0    47.4    +3.4
 124    40   40       0    45.4    +5.4
 128    36   36       0    39.5    +3.5
 132    32   32       0    33.0    +1.0
 136    28   28       0    29.0    +1.0
 140    24   24       0    23.6    -0.4
 144    20   20       0    19.3    -0.7
 148    16   16       0    15.4    -0.6
 152    12   12       0    11.5    -0.5
 156     8    8       0     8.3    +0.3
 160     4    4       0     4.0    -0.0
 164     0    0       0     0.8    +0.8
-- our-164 solution: WD rises on 12/164 steps; max |V-rem| = +31.3 at k=0

paths share 10 states (of 157 / 165); first divergence at move 4
