root-orbit-split: board is σ-symmetric; searching one representative per σ-orbit of the root's children (parallel driver)
cWD+k6+k8 (lazy cascade): loading cWD tables…
cWD+k6+k8 (lazy cascade) ready: k6 advanced only where cWD fails to prune, k8 (30.5 GiB) only where max(cWD,k6) fails; neighbor-prune ON
move-pruning DFA: 41396 states, 687 KiB (L2-resident)
[00:46:57.349 UTC] search: start  (setup 24.65s)
[00:47:05.293 UTC] search: end    (7.94s in search)
Lower bound: depth >= 146
Wall-clock     : 32.59s
Nodes          : 267026914
Iterations     : 1
Search time    : 7.94s
Throughput     : 33.61 Mnodes/s
       32.77 real        86.17 user         1.89 sys
         15862759424  maximum resident set size
                   0  average shared memory size
                   0  average unshared data size
                   0  average unshared stack size
              968773  page reclaims
                   2  page faults
                   0  swaps
                   0  block input operations
                   0  block output operations
                   0  messages sent
                   0  messages received
                   0  signals received
                   0  voluntary context switches
                5200  involuntary context switches
        727068029925  instructions retired
        292606666784  cycles elapsed
         10851039952  peak memory footprint
