root-orbit-split: board is σ-symmetric; searching one representative per σ-orbit of the root's children
cWD: mmapping data/cwd_mm.bin…
clm2: mmapping data/cwd_lm1l_mm.bin…
cwd-lm2: mmapping data/cwd_lm_mm.bin…
k8: mmapping the three 8-tile ZPDBs (32.8 GB)…
k8 ready: lazy max(cWD, k8) at survivors, both σ-views, shared packed-position cache
cWD ready: fast single-line-max table path, neighbor-prune ON
flat engine: iterative arena, move-pruning DFA 41396 states, 687 KiB
parallel: tree-splitting driver on 48 rayon workers (RAYON_NUM_THREADS to change)
[14:15:08.178 UTC] search: start  (setup 1.52s)
[14:15:14.973 UTC] threshold 144 exhausted:       115436814 nodes in 6.79s (16.99 Mn/s)
[14:15:38.954 UTC] threshold 146 exhausted:      4363759350 nodes in 23.98s (181.98 Mn/s)
[14:25:09.902 UTC] threshold 148 exhausted:    114245221757 nodes in 570.95s (200.10 Mn/s)
[14:25:09.903 UTC] search: end    (601.73s in search)
Lower bound: depth >= 150
Wall-clock     : 603.24s
Nodes          : 118724417921
Iterations     : 3
Search time    : 601.73s
Throughput     : 197.31 Mnodes/s
